,年份,电影名,票房
668,2017,爱爱囧事2,0.6
669,2017,片甲不留,17.7
670,2017,山无棱 天地合,5.2
671,2017,深夜食堂2,1387.3
672,2017,绣春刀：修罗战场,26569.2
673,2017,闪光少女,6466.2
674,2017,父子雄兵,12519.2
675,2017,阿唐奇遇,3037.4
676,2017,谜域之噬魂岭,91.1
677,2017,战刀屠狼,14.4
678,2017,绿野仙踪之奥兹国奇幻之旅,904.4
679,2017,让爱活下去,27.5
680,2017,战狼2,567868.8
681,2017,建军大业,40296.5
682,2017,豆福传,1590.5
683,2017,大耳朵图图之美食狂想曲,4247.6
684,2017,玲珑井, &#8211;
685,2017,夜半凶铃,213.1
686,2017,神灵寨,8.7
687,2017,三生三世十里桃花,53453.6
688,2017,谁是球王,98.3
689,2017,龙之战,5620.6
690,2017,我是马布里,889.2
691,2017,大象林旺之一炮成名,326.6
692,2017,玩偶奇兵,3129.3
693,2017,原罪的羔羊,11.7
694,2017,诡井,103.3
695,2017,荒野加油站,18.5
696,2017,心理罪,30387.7
697,2017,侠盗联盟,23687.2
698,2017,鲛珠传,11358.2
699,2017,地球：神奇的一天,4777.6
700,2017,隐隐惊马槽,4
701,2017,二十二,17037.1
702,2017,杀破狼·贪狼,52157.3
703,2017,破·局,6451
704,2017,十万个冷笑话2,13363.2
705,2015,铁血残阳—在刺刀和藩篱下（重映）,11.6（总计）
706,2011,紫宅（重映）,1054.5（总计）
707,2017,我是谁的宝贝,110.9
708,2017,恐怖毕业照2,243.7
709,2017,皮绳上的魂,326.6
710,2017,赛尔号大电影6：圣者无敌,10325.8
711,2017,绝技情缘之艺魂,53
712,2017,顺德人家之合家欢,8.6
713,2017,星际特工：千星之城,40919.8
714,2017,极盗车神,10871.3
715,2017,赛车总动员3,13704.7
716,2016,海边的曼彻斯特,817
717,2017,胖女不愁嫁,77.5
718,2017,七天,1.1
719,2017,真爱禁区,10
720,2017,杜丽娘, 5.3
721,2017,一路向爱,104.6
722,2017,一家两口,0.5
723,2017,情迷意大利,&#8211;
724,2017,桃花梦,0.8
725,2017,茶盗,2
726,2017,租婚男女,5.3
727,2017,草原英雄小姐妹,0.1
728,2017,黑白迷宫,3311.3
729,2017,二次初恋,2611.5
730,2017,敦刻尔克,33960.2
731,2017,银魂,8135.7
732,2017,蜘蛛侠：英雄归来,77413.8
733,2017,声之形,4450.4
734,2017,失业生,609.7
735,2017,猪太狼的夏天,1.6
736,2017,诡域新娘,375.4
737,2017,蜜月计划,55.5
738,2017,逆生,55.2
739,2017,怪物岛,483.3
740,2017,乔乔的魔法,1.9
741,2017,爱廉说,1.1
742,2017,看不见的客人,17240.3
743,2017,猩球崛起3：终极之战,73978.2
744,2017,刀剑神域：序列之争,5387.4
745,2017,会痛的十七岁,764.8
746,2017,阿婆的槟榔,3
747,2017,旗袍先生, &#8211;
748,2017,纹身师,38
749,2017,这一刻，我要世界看见,1.4
750,2017,画室惊魂,153.9
751,2017,娘子军传奇,43.1
752,2017,理查大冒险,233.5
753,2017,王牌保镖,13967
754,2017,纯洁心灵·逐梦演艺圈,226.3
755,2017,谜证,9.1
756,2017,捍卫者,1032.1
757,2017,请勿靠近,20.8
758,2017,惊天解密,385.5
759,2017,遗忘空间,13.8
760,2017,天梯：蔡国强的艺术,202.8
761,2017,初恋时光,9
762,2017,托马斯大电影之了不起的比赛,2129.7
763,2017,魔都爱之十二星座,8
764,2017,疯狂旅程,16.2
765,2017,缝纫机乐队,45671.2
766,2017,空天猎,31758.7
767,2017,追龙,57465.2
768,2017,英伦对决,53695.2
769,2017,羞羞的铁拳,220174.9
770,2017,极致追击,1754.5
771,2017,昆塔：反转星球,5035.5
772,2017,钢铁飞龙之再见奥特曼,4071.4
773,2017,大熊猫传奇,13.3
774,2017,魔力果乐岛之拯救行动,5.3
775,2017,母亲的肖像,11.2
776,2017,光影之战,5.7
777,2017,那一场呼啸而过的青春,874.8
778,2017,怨灵2,1142.8
779,2017,天才枪手,27065.5
780,2017,回到火星,959.1
781,2012,大闹天宫（重映）,5105.2（总计）
782,2017,情遇曼哈顿,1348.1
783,2017,我的妈呀,34.2
784,2017,你往哪里跑,99.5
785,2017,笔仙咒怨, &#8211;
786,2017,十八洞村,10692.4
787,2017,我的爸爸是森林之王,5606.3
788,2017,了不起的小家伙们,12.8
789,2017,南哥,10.4
790,2017,六年，六天,1146.2
791,2017,时间去哪儿了,841.6
792,2017,王牌特工2：黄金圈,47385.1
793,2017,蝴蝶公墓,333.2
794,2017,火力全开,240.1
795,2017,恐怖电影院2,265
796,2017,咕噜咕噜美人鱼（重映）,1390.7（总计）
797,2017,胡杨的夏天,464.8
798,2017,大爱无言,10.1
799,2017,坑爹游戏,178.9
800,2017,镜头前的女人,1.4
801,2017,刺客2,0.1
802,2017,童话先生,21.4
803,2017,爱情邮局,8.4
804,2017,全球风暴,43379.9
805,2017,常在你左右,4684.1
806,2017,因为爱情,225.1
807,2017,银翼杀手2049,7693.8
808,2017,红剪花,2
809,2017,灵魂当铺之时间典当, &#8211;
810,2017,我的老兵爷爷,0.5
811,2017,雷神3：诸神黄昏,74302.9
812,2017,相爱相亲,1824.2
813,2017,密战,7945.4
814,2017,七十七天,10361.7
815,2017,我们全家不太熟,9.8
816,2017,识色，幸也,48.3
817,2017,宝贝特攻,18.8
818,2017,东方快车谋杀案,23003.5
819,2017,狂兽,6774.1
820,2017,烽火芳菲,2944.4
821,2017,天生不对,2429.1
822,2017,兄弟，别闹！,1208.8
823,2017,猪太狼的夏天,28.2
824,2017,精灵宝可梦：波尔凯尼恩与机巧,2561.7
825,2017,正义联盟,69011
826,2017,恐袭波士顿,2105.5
827,2017,暴雪将至,2713.2
828,2017,降魔传,9165.1
829,2017,深宫怨灵,368.8
830,1986,英雄本色（重映）,3258.5（总计）
831,2017,侗族大歌,17
832,2017,恋爱之瘾,0.8
833,2017,迷情N小时,8.1
834,2017,不成问题的问题,777.1
835,2017,追捕,10598.1
836,2017,引爆者,5024.1
837,2017,推理笔记,1022.2
838,2017,嘉年华,2220.1
839,2017,海阔天空,0.7
840,2017,寻梦环游记,121183.1
841,2017,刺杀盖世太保,392.3
842,2017,七月半3：灵触第七感,292.2
843,2017,炸裂青春,83.7
844,2017,灿烂这一刻,42.5
845,2017,女巫斗恶龙,13.9
846,2017,北纬二十八度,30.6
847,2017,垫底联盟,429.8
848,2017,星期8,9.2
849,2017,水晶争夺战,1.7
850,2017,你在哪,204.7
851,2017,烟花,7859
852,2017,至暗时刻,3731.3
853,2017,钟馗传奇之岁寒三友,40.1
854,2017,维京：王者之战,1410.8
855,2017,末日重启,113.9
856,2017,夺金四贱客,353.4
857,2017,笔仙咒怨,579.6
858,2017,相声大电影之我要幸福,1784.7
859,2017,这就是命,5439.9
860,2017,冒牌监护人之寻宝闹翻天,198.4
861,2017,巨额来电,5581.4
862,2017,勇往直前,902.5
863,2017,假如王子睡着了,545.7
864,2017,帕丁顿熊2,20637.9
865,2017,双面劫匪,323.1
866,2017,北平以北,79.1
867,2017,鲨海,3869.4
868,2017,至爱梵高·星空之谜,6870.1
869,2017,疯狂特警队,497.4
870,2017,金珠玛米,185.4
871,2017,逃离现场,13
872,2017,墨玉太极,6.1
873,2017,奇门遁甲,29964
874,2017,不倒侠, &#8211;
875,2017,热血时代,3.5
876,2017,爱的帕斯卡,0.7
877,2017,圣诞奇妙公司,489.3
878,2017,芳华,1422413
879,2017,惊魂七夜,84.6
880,2017,妖猫传,52998.2
881,2017,心理罪之城市之光,22406.2
882,2017,机器之血,30529.3
883,2017,解忧杂货店,22406.2
884,2017,二代妖精之今生有幸,29207.3
885,2017,妖铃铃,36292.9
886,2017,远亲,3.6
887,2017,前任3：再见前任,194049.4
888,2017,咖啡风暴,101
889,2017,小猫巴克里,1207.4
890,2017,阳光夏令营,5.6
891,2017,咕噜咕噜美人鱼2,1060.3
892,2017,星球大战8：最后的绝地武士,26782
893,2018,醉佳导演,4.4
894,2018,我来过,1.5
895,2015,尼斯·疯狂的心,12.6
896,2018,只想好好和你在一起,5
897,2018,大世界,261.8
898,2018,无问西东,75387.8
899,2018,迷镇凶案,567.3
900,2018,勇敢者游戏：决战丛林,49165.9
901,2018,太空救援,1684.9
902,2018,卧底巨星,3925.5
903,2018,时空终点,41.9
904,2016,青蛙总动员,1255.6
905,2018,我的影子在奔跑,33.7
906,2018,芒刺,4.4
907,2018,英雄本色2018,6299
908,2018,第一夫人,213
909,2018,奇迹男孩,19140.6
910,2018,神秘巨星,76662.3
911,2018,谜巢,4943.7
912,2018,公牛历险记,17187
913,2018,天使的声音,5.4
914,2018,敦煌不了情,24.7
915,2018,大雪冬至,28.1
916,2018,移动迷宫3：死亡解药,31510.1
917,2018,绝命时钟2:22,225.4
918,2018,24小时：末路重生,975.3
919,2018,五度空间,17.7
920,2018,半个月亮,1.8
921,2018,麦兵兵之夺宝联“萌”,594.9
922,"<span style=""color: #ff0000;"">2016</span>",我是哪吒（重映）,993.9（总计）
923,2018,梭哈人生,10.8
924,2018,马戏之王,10114.7
925,2018,时空偷渡少女,139.8
926,2018,毕业旅行笑翻天,21.9
927,2018,忌日快乐,6120.8
928,2018,南极之恋,23418
929,2018,盲·道,44
930,2018,莫斯科陷落,230.5
931,2018,小马宝莉大电影,4675.1
932,2018,金龟子,2746.7
933,2018,坏爸爸,2445.4
934,2018,狗狗的疯狂假期,1057.6
935,2018,小狗奶瓶,160.8
936,2018,余额不足,34
937,2018,莫名我就喜欢你,1.2
938,2018,我和“叛徒”老爸,2.1
939,2018,奔,4
940,2018,泡芙小姐,1928.9
941,2018,大导归来,23.5
942,2018,无迹可寻,36.3
943,2018,疯狂熊孩子,26.2
944,"<span style=""color: #ff0000;"">2017</span>",纯洁心灵·逐梦演艺圈（重映）,233.1（总计）
945,"<span style=""color: #ff0000;"">2004</span>",龙凤斗（重映）,1400（总计）
946,2018,唐人街探案2,339768.8
947,2018,捉妖记2,223665.6
948,2018,西游记女儿国,72743.9
949,2018,红海行动,364726.2
950,2018,祖宗十九代,16978.9
951,2018,人怕出名猪怕壮,640.1
952,2018,爱在记忆消逝前,641.5
953,2018,翻滚吧姐妹,9.9
954,2018,三块广告牌,6498.2
955,2018,小萝莉的猴神大叔,28538
956,2018,金钱世界,1115.1
957,2018,比得兔,16824.4
958,2018,闺蜜2,6427.3
959,2018,宇宙有爱浪漫同游,153.7
960,2018,厉害了，我的国,47920.6
961,2018,落绕,13.3
962,2018,对戒,2.1
963,2018,飞鸟历险记,130.8
964,2018,黑豹,66227.1
965,2018,恋爱回旋,1852.9
966,2018,妈妈咪鸭,3716.6
967,2018,灵魂当铺之时间典当,128.5
968,2018,水形物语,10530.4
969,2018,古墓丽影：源起之战,49696
970,2018,大坏狐狸的故事,1607.3
971,2018,虎皮萌企鹅,867.1
972,2018,十七后 与青春化敌为友,10.4
973,2018,玲珑井,198.2
974,2018,无眸之杀,98.2
975,2018,脱皮爸爸,801.8
976,2018,环太平洋：雷霆再起,63263.7
977,2018,青春24秒,7.3
978,2018,出山记,4.9
979,2018,萌犬好声音,978
980,2018,遇见你真好,5094.4
981,2018,河间圣手,6.4
982,2018,头号玩家,139532.3
983,2018,第三度嫌疑人,451
984,2018,通勤营救,4534
985,2018,花滑女王,1713.2
986,"<span style=""color: #ff0000;"">2016</span>",爸爸的木房子（重映）,10.6
987,2018,玩命,26.1
988,2018,我说的都是真的,1781.2
989,2018,三伏天,4.2
990,2018,奇葩朵朵,3019.5
991,2018,暴裂无声,5420.9
992,2018,起跑线,21023.5
993,2018,清水里的刀子,57.3
994,2018,冰雪女王3：火与冰,7411.8
995,2018,猫与桃花源,2178.3
996,2018,湮灭,6602.8
997,2018,寻找罗麦,401.1
998,2018,狂暴巨兽,100307
999,2018,西北风云,402.5
1000,2018,夺命来电,121.5
1001,2018,毕业作品,450.6
1002,2018,凌晨两点半,186.6
1003,2018,青春后驱动,2.1
1004,2018,二师兄来了,2.6
1005,2018,渠首欢歌,0.4
1006,2018,壹号别墅,18.1
1007,2018,犬之岛,4346.8
1008,2018,米花之味,226.7
1009,2018,求求你爱上我,21.3
1010,2018,脱单告急,3498.1
1011,2018,21克拉,10998
1012,"<span style=""color: #ff0000;"">2015</span>",龙在哪里？（重映）,2461（总计）
1013,2018,理想之路,68.9
1014,"<span style=""color: #ff0000;"">2013</span>",古城会（重映）,3.1（总计）
1015,2018,冰封迷案,51.6
1016,2018,后来的我们,136095
1017,2017,玛丽与魔女之花,2059.5
1018,2018,战神纪,3797.9
1019,2018,幕后玩家,35748.3
1020,2018,低压槽：欲望之城,3484.5
1021,2018,黄金花,149.6
1022,2018,午夜十二点,234.5
1023,2018,小公主艾薇拉与神秘王国,657.8
1024,2018,尖叫直播,310.7
1025,2018,巴霍巴利王2：终结,108.8
1026,2018,香港大营救,640.2
1027,2018,青年马克思,2077.8
1028,2018,任性的硬币,0.6
1029,2018,复仇者联盟3：无限战争,239041.9
1030,2018,战犬瑞克斯,659.7
1031,2018,我是你妈,3681
1032,2018,破门,34.8
1033,2018,天梦,3.7
1034,2018,七号公馆,59.2
1035,2018,亲爱的，我要和别人结婚了,194
1036,2018,天下父母,18.4
1037,2018,路过未来,252.4
1038,2018,寂静之地,21954.1
1039,2018,昼颜,1348
1040,2018,超时空同居,89966.8
1041,2018,荒城纪,137.1
1042,2018,火魔高跟鞋,2.2
1043,2018,完美陌生人,5349.6
1044,2018,游侠索罗：星球大战外传,10560.3
1045,2018,命运速递,138.9
1046,2018,神谕通天,8.6
1047,2018,时间暗局,9.1
1048,2018,魔镜奇缘2,2062.9
1049,"<span style=""color: #ff0000;"">2017</span>",光影之战（重映）,87.5（总计）
1050,2018,毛骨悚然之红衣男孩,145.2
1051,2018,潜艇总动员：海底两万里,7266.8
1052,2018,寻找雪山,10.8
1053,2018,哆啦A梦：大雄的金银岛,20923.3
1054,"<span style=""color: #ff0000;"">2017</span>",大耳朵图图之美食狂想曲（重映）,4328.4（总计）
1055,2018,我的宠物恐龙,858.5
1056,2018,蓝色金鱼,100.7
1057,2018,暗夜良人,87.5
1058,2018,厕所英雄,9456
1059,2018,深海越狱,5136.2
1060,2018,暮光·巴黎,207.1
1061,2018,一个人的江湖,6.3
1062,2018,幸福马上来,10110.4
1063,2018,恐怖浴室,251.2
1064,2018,一纸婚约,74.2
1065,2018,因果启示录,126.2
1066,2018,盯上小偷的贼,4.3
1067,2018,那年，我还没长大,4.2
1068,2018,别让爱情走弯路,0.8
1069,2018,侏罗纪世界2,169551.2
1070,2018,血十三,44.9
1071,2018,猛虫过江,20276.1
1072,2018,泡菜爱上小龙虾,71.3
1073,2018,时间监狱,4.5
1074,2018,家, &#8211;
1075,2018,让我怎么相信你,22.1
1076,2018,疯狂这一年,0.9
1077,2018,吃货宇宙,484.2
1078,2018,第七个小矮人,2539
1079,2018,疯狂的麻将,9.6
1080,2018,卖命, &#8211;
1081,2018,监狱犬计划,124.1
1082,2018,生存家族,1137.6
1083,2018,超人总动员2,35417.8
1084,2018,龙虾刑警,6857.6
1085,2018,泄密者,7058.4
1086,2018,凤凰城遗忘录,74.1
1087,2018,伊阿索密码,130.6
1088,2018,致命夺宝,21.9
1089,2018,九门提督,0.9
1090,2018,出走的娜拉,2.6
1091,"<span style=""color: #ff0000;"">1990</span>",阿飞正传（重映）,1972.2（总计）
1092,2018,明天有多远,12.1
1093,2018,马兰花开,36.8
1094,2018,动物世界,50898.7
1095,2018,金蝉脱壳2,9119
1096,2018,青春不留白,43.6
1097,2018,恋爱101度,1.4
1098,2018,姽婳,74.7
1099,2018,暹罗决：九神战甲,252.5
1100,2018,最后一球,608.7
1101,2018,凤皇传, &#8211;
1102,2018,地下凶猛,12.1
1103,2018,快乐星球之三十六号,68.4
1104,2018,我不是药神,309712.7
1105,2018,新大头儿子和小头爸爸3,15805.8
1106,2018,只能活一个,1.6
1107,2018,细思极恐,146.2
1108,2018,红盾先锋,34.8
1109,2018,邪不压正,58276.5
1110,2018,阿修罗,4883.7
1111,2018,铁笼,0.5
1112,2018,美丽童年,232.7
1113,2018,小悟空,879
1114,2018,八只鸡,18.2
1115,2018,左滩,22.8
1116,2018,格桑花开的时候,10.5
1117,2018,摩天营救,66972.8
1118,2018,北方一片苍茫,73
1119,2018,淘气大侦探,1041.4
1120,2018,兄弟班,190.5
1121,2018,汪星卧底,1495.8
1122,2018,神奇马戏团,6470.8
1123,2018,海龙屯,107.9
1124,2018,浴血广昌,9156.7
1125,2018,三十那年,1.3
1126,2018,妈妈咪呀2,414.6
1127,2018,风语咒,11286.7
1128,2018,解码游戏‎,969
1129,2018,的士速递5,3119.2
1130,2018,神秘世界历险记4,10457.1
1131,2018,肆式青春,282.1
1132,2018,真心话太冒险, &#8211;
1133,2018,一出好戏,135131.9
1134,2018,爱情公寓,55472.2
1135,2018,巨齿鲨,104890.2
1136,2018,勇者闯魔城, &#8211;
1137,2018,美食大冒险之英雄烩,489.3
1138,2018,精灵旅社3：疯狂假期,22291
1139,2018,快把我哥带走,37409.6
1140,2018,欧洲攻略,15250.1
1141,2018,最后的棒棒,94.8
1142,2018,他是一只狗,4.4
1143,2018,旅行吧！井底之蛙,38.7
1144,2018,大三儿,129.9
1145,2018,蚁人2：黄蜂女现身,82926.6
1146,2018,黑子的篮球：终极一战,677.1
1147,2018,大师兄,14561.3
1148,2018,七袋米, &#8211;
1149,2018,奇怪的袜子精灵,105.6
1150,2018,深海历险记,1753.6
1151,2018,天下第一镖局,49.6
1152,2018,纯真年代,23.3
1153,2018,惊慌失色之诡寓,205.8
1154,2018,信仰者,1135.1
1155,2018,碟中谍6：全面瓦解,124203.4
1156,2018,苏丹,3606.6
1157,2018,足球王者,178.4
1158,2018,那些女人,490.1
1159,2018,阿尔法：狼伴归途,11419.4
1160,2018,吻隐者,69.6
1161,2018,传奇的诞生,2817.1
1162,2018,李宗伟：败者为王,657.8
1163,2018,道高一丈,1202.9
1164,2018,有五个姐姐的我就注定要单身了,3.4
1165,2018,草戒指,61.2
1166,2018,过往的梦,0.1
1167,2018,黑暗深处之惊魂夜,227.3
1168,2018,那条河,1.4
1169,"<span style=""color: #ff0000;"">2017</span>",赛尔号大电影6：圣者无敌（重映）,10857.3（合计）
1170,"<span style=""color: #ff0000;"">2016</span>",疯狂丑小鸭（重映）,2322.4（合计）
1171,2018,恩师, &#8211;
1172,2018,勇敢往事,109.5
1173,2018,古墓兽影,148.2
1174,2018,镰仓物语,4830.4
1175,2018,念念手纪,"<span style=""color: #333333; font-style: normal; font-weight: 300;"">4</span>44.9"
1176,2018,反贪风暴3,44068
1177,2018,未择之路,740.6
1178,2018,让我怎么相信你,181
1179,2018,说走就走之不说再见,982.6
1180,2018,审判者1,3.7
1181,2018,黑蝴蝶, &#8211;
1182,2018,禹神传之寻找神力,164.9
1183,2018,我是检察官,18.7
1184,2018,江湖儿女,6949.3
1185,2018,虎胆追凶,2226.2
1186,2018,哥斯拉：怪兽行星,158.9
1187,2018,黄金兄弟,31514.7
1188,2018,冷恋时代,334.1
1189,2018,极品师徒,57.6
1190,2018,舌尖上的斗争,0.8
1191,2018,天刃,17
1192,2018,悲伤逆流成河,35490.7
1193,2018,大闹西游,3745.4
1194,2018,影,62832.3
1195,2018,李茶的姑妈,60391.4
1196,2018,营救汪星人,205.7
1197,2018,无双,127176.7
1198,2018,胖子行动队,26080.5
1199,2018,古剑奇谭之流月昭明,1411.5
1200,2018,阿凡提之奇缘历险,7644.4
1201,2018,新灰姑娘,6012.3
1202,"<span style=""color: #ff0000;"">2017</span>",嘻哈英熊（重映）,381.1（总计）
1203,2018,找到你,28501.6
1204,2018,张艺谋和他的“影”,82.1
1205,2018,玛雅蜜蜂历险记,686.7
1206,2018,超能泰坦,1420.4
1207,2018,午夜幽灵,334.8
1208,2018,嗝嗝老师,"<span style=""color: #333333; font-style: normal; font-weight: 300;"">14933.7</span>"
1209,2018,我要去远方,104.5
1210,2018,皮鞋,29.8
1211,2018,我的间谍前男友,6145.3
1212,2018,宝贝儿,2461.7
1213,2018,跨越8年的新娘,305.3
1214,2018,无敌原始人,356.3
1215,2018,黑暗深处之惊魂夜,224.2
1216,2018,向阳的日子,19.7
1217,2018,非洲遇见你,113.9
1218,2018,雪怪大冒险,7276.2
1219,2018,美丽战争,18.2
1220,2018,为你写诗,1269.5
1221,2018,昨日青空,8350.2
1222,2018,追鹰日记,173.1
1223,2018,阿拉姜色,242.4
1224,2018,灵魂契约,269.9
1225,2018,功夫联盟,1788.4
1226,2018,暮光·巴黎,206.6
1227,2018,铁血战士,21608.5
1228,2018,黑暗迷宫,411.1
1229,2018,滴答屋,1901.3
1230,2018,流浪猫鲍勃,5290.2
1231,2018,胡桃夹子和四个王国,11241.2
1232,2018,冰封侠：时空行者,3441.2
1233,2018,飓风奇劫,9498.3
1234,2018,你美丽了我的人生,360.6
1235,2018,产科男生,11.9
1236,2018,瞳灵公馆,230.7
1237,2018,台仙魔咒,18.7
1238,2018,八仙,137.4
1239,2018,毒液：致命守护者,187065.4
1240,2018,你好，之华,8019
1241,2018,名侦探柯南：零的执行人,12735.1
1242,2018,我的冤家是条狗,231.6
1243,2018,三国杀·幻,104.6
1244,2018,破梦游戏,42.6
1245,2018,地层深处,73.2
1246,2018,开学悸,136.9
1247,2018,恐龙王,2852.7
1248,2018,两个俏公主,221.6
1249,2018,梦境之源,28.8
1250,2018,神奇动物：格林德沃之罪,39877.8
1251,2018,无名之辈,79450.9
1252,2018,爱在归来那一天,8.7
1253,2018,无敌破坏王2：大闹互联网,27109.9
1254,2018,憨豆特工3,17222.7
1255,2018,克隆人,531.8
1256,2018,中国蓝盔,1787.3
1257,2018,恐怖快递,226.4
1258,2018,奶奶的家,11.2
1259,2018,超萌特攻,5.2
1260,2018,生活万岁,485.2
1261,2018,摘金奇缘,1149
1262,2018,亡命救赎,1422
1263,2018,二十岁,320.3
1264,2018,冒牌搭档,146.7
1265,2018,一百年很长吗,123.9
1266,2018,超时空大冒险,280.9
1267,2018,大唐风云2,15.3
1268,2018,大烟炮！一千八！,8.2
1269,2018,同名男子,7.5
1270,2018,闽宁镇,181.7
1271,2018,冥王星时刻,57.7
1272,2018,狗十三,5118.3
1273,2018,海王,201231.3
1274,2018,惊涛飓浪,1107.8
1275,2018,进击的男孩,45.9
1276,2018,爱不可及,26.1
1277,2018,左手右手,3
1278,"<span style=""color: #ff0000;"">2017</span>",三只小猪2,2695.9（总计）
1279,2018,云上日出,13.9
1280,2018,照相师,1076（至3-2）
1281,2018,黄大年,214.2
1282,2018,网络谜踪,3049.8
1283,2018,午夜整容室,320.7
1284,2018,二胎来了,0.3
1285,2018,最萌警探,20.9
1286,2018,春天的马拉松,765.8
1287,2018,来日方长,6.9
1288,2018,破天荒,43.3
1289,2018,堡藏,4.1
